
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU4:HR, SMU1:HP, SMU3:HR
TestParameter, Channel.IName, Isource, Igate, Idrain
TestParameter, Channel.VName, Vsource, Vgate, Vdrain
TestParameter, Channel.Mode, V, V, V
TestParameter, Channel.Func, CONST, VAR1, VAR2
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU4:HR, SMU1:HP, SMU3:HR
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -5
TestParameter, Measurement.Primary.Stop, 10
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.01
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, 0.1
TestParameter, Measurement.Secondary.Count, 3
TestParameter, Measurement.Secondary.Step, 0.4
TestParameter, Measurement.Secondary.Compliance, 0.0001
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 0, -5, 0.1
TestParameter, Measurement.Bias.Compliance, 0.1, 0.01, 0.0001
TestParameter, Measurement.Monitor.Unit, SMU4:HR, SMU1:HP, SMU3:HR
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 10pA, 1nA, 10pA
